Resultados para o dataset mfeat-fac:
 1.14111295e+07 4.42425319e+07 3.65652568e+07 2.68926425e+07
 2.58906662e+07 1.56325661e+07 3.82125692e+05 2.13345243e+05
 3.67022861e+05 5.80801362e+04 9.16027623e+04 1.73689104e+04
 1.07186224e+07 1.78304256e+07 3.77562239e+07 2.45192070e+07
 4.36214934e+07 1.82989261e+07 3.64494624e+05 1.21560087e+05
 3.15759627e+05 6.49760116e+04 3.52426372e+04 1.11194272e+05
 9.68045289e+06 1.87157510e+07 2.49038636e+07 2.58570280e+07
 9.80764089e+06 3.41439804e+07 2.17624650e+05 1.57201771e+05
 2.56160665e+05 9.02759015e+04 3.53254005e+04 8.74780274e+04
 9.84487991e+06 3.40863693e+07 2.43793915e+07 3.29931320e+07
 1.33076682e+07 2.42210999e+07 2.71870744e+05 7.54063733e+04
 3.34092501e+05 7.68976198e+04 2.13456616e+04 5.81409216e+04
 3.72355899e+07 2.06660745e+07 1.64400190e+07 4.20711652e+07
 6.53653906e+06 2.28153662e+07 2.18603739e+05 2.47756174e+05
 3.58186976e+05 6.71774192e+04 6.12086824e+04 6.42203500e+04
 3.63175816e+07 1.64024073e+07 7.18481695e+07 1.07366191e+07
 2.88936690e+07 1.84909824e+07 3.18885947e+05 5.53425410e+04
 3.03789601e+05 4.16118464e+04 8.92879681e+04 9.19791666e+04
 7.44056954e+06 1.28086518e+07 5.93069260e+07 2.27647565e+07
 3.00026536e+07 1.55433103e+07 2.91585579e+05 6.78507817e+04
 2.74818418e+05 6.34705389e+04 1.93654093e+04 7.72570256e+04
 2.08993254e+07 1.81888853e+07 7.18502788e+07 2.98571960e+07
 1.29000914e+07 1.27582363e+07 1.62119772e+05 1.64298245e+05
 2.11472938e+05 6.13736128e+04 3.56545648e+04 8.93876032e+04
 9.89568480e+06 3.45829467e+07 4.77604400e+07 4.20588471e+07
 1.36935556e+07 1.64334261e+07 1.85391084e+05 1.53321682e+05
 2.04220214e+05 6.70850293e+04 4.01804053e+04 4.62748094e+04
 2.23234057e+07 2.01698385e+07 1.72852993e+07 2.55201201e+07
 1.13311971e+07 3.00314111e+07 1.76855219e+05 1.03442917e+05
 4.43191149e+05 8.59999453e+04 7.54217915e+04 2.07955815e+04
 1.31615091e+07 1.88190291e+07 3.05776142e+07 1.21836928e+07
 3.31186031e+07 1.76774412e+07 2.02874762e+05 1.15906239e+05
 4.16209867e+05 2.30246874e+04 7.51269257e+04 1.04756909e+05
 4.99481640e+07 1.80778598e+07 5.85124735e+07 2.57807024e+07
 4.45683357e+07 2.57229470e+07 2.91585579e+05 2.31216908e+05
 2.81110432e+05 4.95065524e+04 8.07891374e+04 1.07169174e+05
 2.98619197e+07 4.24986423e+07 3.67608795e+07 3.50330051e+07
 5.86852808e+06 3.93507317e+07 4.25234597e+05 2.42186054e+05
 3.38290099e+05 7.77247313e+04 5.20692405e+04 3.99053483e+04
 1.18543445e+07 1.19310005e+07 6.29418675e+07 3.83231748e+07
 7.70169288e+06 1.69774297e+07 7.09322257e+04 1.93687648e+05
 9.34278474e+04 1.76513368e+04 9.87376153e+03 6.90467477e+04]
Modified Partition Coefficient (MPC): 0.6751017519040649
Índice de Rand corrigido (ARI): 0.9594422532451654
Matriz de confusão entre a partição crisp e a primeira execução:
[[  0   0   0  13   0   0   0   0   0 225]
 [  0   0 176   0   0   0   0   1   0   0]
 [  0   1   0 145   0   5   1   1   3   0]
 [238   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0 176   0   0   0   0   4]
 [  0   0   0   0   0   0 203   0   0   0]
 [  4 213   0   0   0   0   0   0   0   0]
 [  0   0   0   1   0   0   0 168   0   0]
 [  0   0   0   0   0   0   1   0 209   0]
 [  0   0   0   2   0 208   0   0   0   1]]
